0,[240.   0.  89.]
1,[240.   0.  88.]
2,[240.   0.  86.]
3,[240.   0.  84.]
4,[241.   0.  83.]
5,[241.   0.  81.]
6,[241.   0.  79.]
7,[241.   0.  77.]
8,[241.   0.  76.]
9,[241.   0.  74.]
10,[241.   0.  72.]
11,[241.   0.  71.]
12,[240.   0.  69.]
13,[240.   0.  67.]
14,[240.   0.  65.]
15,[240.   0.  64.]
16,[240.   3.  62.]
17,[240.   6.  60.]
18,[239.   9.  59.]
19,[239.  12.  57.]
20,[239.  14.  55.]
21,[238.  17.  53.]
22,[238.  19.  52.]
23,[238.  21.  50.]
24,[237.  24.  48.]
25,[237.  26.  46.]
26,[236.  28.  44.]
27,[236.  30.  43.]
28,[235.  32.  41.]
29,[235.  33.  39.]
30,[234.  35.  37.]
31,[234.  37.  35.]
32,[233.  39.  33.]
33,[233.  40.  31.]
34,[232.  42.  29.]
35,[231.  44.  27.]
36,[231.  45.  24.]
37,[230.  47.  22.]
38,[229.  48.  20.]
39,[229.  50.  17.]
40,[228.  51.  14.]
41,[227.  53.  11.]
42,[226.  54.   7.]
43,[226.  56.   4.]
44,[225.  57.   0.]
45,[224.  59.   0.]
46,[223.  60.   0.]
47,[222.  61.   0.]
48,[221.  63.   0.]
49,[220.  64.   0.]
50,[219.  65.   0.]
51,[218.  67.   0.]
52,[217.  68.   0.]
53,[217.  69.   0.]
54,[216.  70.   0.]
55,[215.  72.   0.]
56,[213.  73.   0.]
57,[212.  74.   0.]
58,[211.  75.   0.]
59,[210.  76.   0.]
60,[209.  78.   0.]
61,[208.  79.   0.]
62,[207.  80.   0.]
63,[206.  81.   0.]
64,[205.  82.   0.]
65,[204.  83.   0.]
66,[203.  84.   0.]
67,[201.  85.   0.]
68,[200.  86.   0.]
69,[199.  87.   0.]
70,[198.  88.   0.]
71,[197.  89.   0.]
72,[195.  90.   0.]
73,[194.  91.   0.]
74,[193.  92.   0.]
75,[192.  93.   0.]
76,[190.  94.   0.]
77,[189.  95.   0.]
78,[188.  96.   0.]
79,[187.  97.   0.]
80,[185.  98.   0.]
81,[184.  99.   0.]
82,[183. 100.   0.]
83,[181. 100.   0.]
84,[180. 101.   0.]
85,[179. 102.   0.]
86,[177. 103.   0.]
87,[176. 104.   0.]
88,[175. 104.   0.]
89,[173. 105.   0.]
90,[172. 106.   0.]
91,[171. 107.   0.]
92,[169. 107.   0.]
93,[168. 108.   0.]
94,[166. 109.   0.]
95,[165. 110.   0.]
96,[164. 110.   0.]
97,[162. 111.   0.]
98,[161. 112.   0.]
99,[160. 112.   0.]
100,[158. 113.   0.]
101,[157. 113.   0.]
102,[155. 114.   0.]
103,[154. 115.   0.]
104,[152. 115.   0.]
105,[151. 116.   0.]
106,[150. 117.   0.]
107,[148. 117.   0.]
108,[147. 118.   0.]
109,[145. 118.   0.]
110,[144. 119.   0.]
111,[143. 119.   0.]
112,[141. 120.   0.]
113,[140. 120.   0.]
114,[138. 121.   0.]
115,[137. 121.   0.]
116,[135. 122.   0.]
117,[134. 122.   0.]
118,[133. 123.   0.]
119,[131. 123.   0.]
120,[130. 124.   0.]
121,[128. 124.   0.]
122,[127. 124.   0.]
123,[125. 125.   0.]
124,[124. 125.   0.]
125,[123. 126.   0.]
126,[121. 126.   0.]
127,[120. 126.   0.]
128,[118. 127.   0.]
129,[117. 127.   0.]
130,[116. 128.   0.]
131,[114. 128.   0.]
132,[113. 128.   0.]
133,[111. 129.   0.]
134,[110. 129.   0.]
135,[109. 129.   0.]
136,[107. 129.   0.]
137,[106. 130.   0.]
138,[104. 130.   0.]
139,[103. 130.   0.]
140,[102. 131.   0.]
141,[100. 131.   0.]
142,[ 99. 131.   0.]
143,[ 97. 131.   0.]
144,[ 96. 132.   1.]
145,[ 94. 132.   6.]
146,[ 93. 132.  10.]
147,[ 92. 132.  14.]
148,[ 90. 133.  18.]
149,[ 89. 133.  21.]
150,[ 87. 133.  24.]
151,[ 86. 133.  27.]
152,[ 85. 133.  30.]
153,[ 83. 134.  32.]
154,[ 82. 134.  35.]
155,[ 80. 134.  37.]
156,[ 79. 134.  39.]
157,[ 77. 134.  41.]
158,[ 76. 135.  44.]
159,[ 74. 135.  46.]
160,[ 73. 135.  48.]
161,[ 71. 135.  50.]
162,[ 70. 135.  52.]
163,[ 68. 135.  54.]
164,[ 67. 135.  56.]
165,[ 65. 135.  58.]
166,[ 64. 136.  60.]
167,[ 62. 136.  62.]
168,[ 61. 136.  64.]
169,[ 59. 136.  66.]
170,[ 58. 136.  68.]
171,[ 56. 136.  70.]
172,[ 54. 136.  72.]
173,[ 52. 136.  74.]
174,[ 51. 136.  75.]
175,[ 49. 136.  77.]
176,[ 47. 136.  79.]
177,[ 45. 136.  81.]
178,[ 44. 137.  83.]
179,[ 42. 137.  85.]
180,[ 40. 137.  87.]
181,[ 38. 137.  88.]
182,[ 35. 137.  90.]
183,[ 33. 137.  92.]
184,[ 31. 137.  94.]
185,[ 29. 137.  96.]
186,[ 26. 137.  98.]
187,[ 23. 137.  99.]
188,[ 20. 137. 101.]
189,[ 17. 137. 103.]
190,[ 13. 137. 105.]
191,[  9. 137. 106.]
192,[  4. 137. 108.]
193,[  0. 137. 110.]
194,[  0. 137. 112.]
195,[  0. 137. 113.]
196,[  0. 136. 115.]
197,[  0. 136. 117.]
198,[  0. 136. 119.]
199,[  0. 136. 120.]
200,[  0. 136. 122.]
201,[  0. 136. 124.]
202,[  0. 136. 125.]
203,[  0. 136. 127.]
204,[  0. 136. 129.]
205,[  0. 136. 130.]
206,[  0. 136. 132.]
207,[  0. 136. 133.]
208,[  0. 135. 135.]
209,[  0. 135. 136.]
210,[  0. 135. 138.]
211,[  0. 135. 140.]
212,[  0. 135. 141.]
213,[  0. 135. 143.]
214,[  0. 135. 144.]
215,[  0. 134. 145.]
216,[  0. 134. 147.]
217,[  0. 134. 148.]
218,[  0. 134. 150.]
219,[  0. 134. 151.]
220,[  0. 133. 153.]
221,[  0. 133. 154.]
222,[  0. 133. 155.]
223,[  0. 133. 156.]
224,[  0. 133. 158.]
225,[  0. 132. 159.]
226,[  0. 132. 160.]
227,[  0. 132. 162.]
228,[  0. 132. 163.]
229,[  0. 131. 164.]
230,[  0. 131. 165.]
231,[  0. 131. 166.]
232,[  6. 130. 167.]
233,[ 12. 130. 168.]
234,[ 18. 130. 169.]
235,[ 22. 129. 170.]
236,[ 26. 129. 171.]
237,[ 30. 129. 172.]
238,[ 34. 128. 173.]
239,[ 37. 128. 174.]
240,[ 40. 128. 175.]
241,[ 43. 127. 176.]
242,[ 46. 127. 177.]
243,[ 49. 126. 178.]
244,[ 52. 126. 179.]
245,[ 55. 126. 179.]
246,[ 58. 125. 180.]
247,[ 60. 125. 181.]
248,[ 63. 124. 181.]
249,[ 66. 124. 182.]
250,[ 68. 123. 183.]
251,[ 71. 123. 183.]
252,[ 74. 122. 184.]
253,[ 76. 122. 184.]
254,[ 79. 121. 185.]
255,[ 81. 121. 185.]
256,[ 84. 120. 186.]
257,[ 86. 120. 186.]
258,[ 89. 119. 187.]
259,[ 91. 119. 187.]
260,[ 93. 118. 187.]
261,[ 96. 117. 188.]
262,[ 98. 117. 188.]
263,[101. 116. 188.]
264,[103. 116. 188.]
265,[105. 115. 188.]
266,[108. 114. 189.]
267,[110. 114. 189.]
268,[112. 113. 189.]
269,[115. 112. 189.]
270,[117. 111. 189.]
271,[119. 111. 189.]
272,[122. 110. 189.]
273,[124. 109. 189.]
274,[126. 108. 188.]
275,[128. 108. 188.]
276,[130. 107. 188.]
277,[133. 106. 188.]
278,[135. 105. 188.]
279,[137. 104. 187.]
280,[139. 104. 187.]
281,[141. 103. 187.]
282,[143. 102. 186.]
283,[145. 101. 186.]
284,[148. 100. 186.]
285,[150.  99. 185.]
286,[152.  98. 185.]
287,[154.  97. 184.]
288,[156.  96. 184.]
289,[158.  95. 183.]
290,[160.  94. 182.]
291,[162.  93. 182.]
292,[164.  92. 181.]
293,[165.  91. 180.]
294,[167.  90. 180.]
295,[169.  89. 179.]
296,[171.  88. 178.]
297,[173.  87. 177.]
298,[175.  86. 177.]
299,[177.  85. 176.]
300,[178.  84. 175.]
301,[180.  83. 174.]
302,[182.  81. 173.]
303,[184.  80. 172.]
304,[185.  79. 171.]
305,[187.  78. 170.]
306,[189.  77. 169.]
307,[190.  75. 168.]
308,[192.  74. 167.]
309,[194.  73. 166.]
310,[195.  72. 165.]
311,[197.  70. 163.]
312,[198.  69. 162.]
313,[200.  68. 161.]
314,[201.  66. 160.]
315,[203.  65. 159.]
316,[204.  64. 157.]
317,[205.  62. 156.]
318,[207.  61. 155.]
319,[208.  59. 154.]
320,[209.  58. 152.]
321,[211.  56. 151.]
322,[212.  55. 150.]
323,[213.  53. 148.]
324,[214.  52. 147.]
325,[216.  50. 145.]
326,[217.  49. 144.]
327,[218.  47. 143.]
328,[219.  45. 141.]
329,[220.  44. 140.]
330,[221.  42. 138.]
331,[222.  40. 137.]
332,[223.  39. 135.]
333,[224.  37. 134.]
334,[225.  35. 132.]
335,[226.  33. 130.]
336,[227.  31. 129.]
337,[228.  29. 127.]
338,[229.  27. 126.]
339,[229.  25. 124.]
340,[230.  23. 123.]
341,[231.  21. 121.]
342,[232.  19. 119.]
343,[232.  16. 118.]
344,[233.  13. 116.]
345,[234.  11. 115.]
346,[234.   7. 113.]
347,[235.   5. 111.]
348,[235.   2. 110.]
349,[236.   0. 108.]
350,[237.   0. 106.]
351,[237.   0. 105.]
352,[237.   0. 103.]
353,[238.   0. 101.]
354,[238.   0. 100.]
355,[239.   0.  98.]
356,[239.   0.  96.]
357,[239.   0.  94.]
358,[239.   0.  93.]
359,[240.   0.  91.]
